Common MCU Registers to Host I2C Addr,,,,,,,,
Host I2C addr,Read/Write,Save Where,Saved,Flash Addr,Description,,,
0x80,RW,FLASH,YES,0xF200,"module_type:
High 4b: rate
0: 100G
1: 10G
2: 25G
3: 40G, 

Low 4b: mode
1: SR4,  2: CWDM4, 3: LR4,",ATE_INIT,MAO (SuperCode),"101
201
202
203
206
207
301"
0x81,RW,FLASH,YES,0xF201,"Type Number, 顺序增加",ATE_INIT,MAO (SuperCode),
0x82,RW,FLASH,YES,0xF202,hw_ver (AMn),ATE_INIT,MAO (SuperCode),
0x83,RW,FLASH,YES,0xF203,pcba_code[0],ATE_INIT,MAO (PCBACode),
0x84,RW,FLASH,YES,0xF204,pcba_code[1],ATE_INIT,MAO (PCBACode),
0x85,RW,FLASH,YES,0xF205,pcba_code[2],ATE_INIT,MAO (PCBACode),
0x86,RW,FLASH,YES,0xF206,pcba_code[3],ATE_INIT,MAO (PCBACode),
0x87,RW,FLASH,YES,0xF207,pcba_code[4],ATE_INIT,MAO (PCBACode),
0x88,RW,FLASH,YES,0xF208,pcba_code[5],ATE_INIT,MAO (PCBACode),
0x89,RW,FLASH,YES,0xF209,pcba_code[6],ATE_INIT,MAO (PCBACode),
0x8A,RW,FLASH,YES,0xF20A,pcba_code[7],ATE_INIT,MAO (PCBACode),
0x8B,RW,FLASH,YES,0xF20B,pcba_code[8],ATE_INIT,MAO (PCBACode),
0x8C,RW,FLASH,YES,0xF20C,pcba_code[9],ATE_INIT,MAO (PCBACode),
0x8D,RW,FLASH,YES,0xF20D,pcba_code[10],ATE_INIT,MAO (PCBACode),
0x8E,RW,FLASH,YES,0xF20E,pcba_code[11],ATE_INIT,MAO (PCBACode),
0x8F,RW,FLASH,YES,0xF20F,pcba_code[12],ATE_INIT,MAO (PCBACode),
0x90,RW,FLASH,YES,0xF210,pcba_code[13],ATE_INIT,MAO (PCBACode),
0x91,RW,FLASH,YES,0xF211,pcba_code[14],ATE_INIT,MAO (PCBACode),
0x92,RW,FLASH,YES,0xF212,pcba_code[15],ATE_INIT,MAO (PCBACode),
0x93,RW,FLASH,YES,0xF213,laser_tx_sn[0],ATE_INIT,MES / SCAN,
0x94,RW,FLASH,YES,0xF214,laser_tx_sn[1],ATE_INIT,MES / SCAN,
0x95,RW,FLASH,YES,0xF215,laser_tx_sn[2],ATE_INIT,MES / SCAN,
0x96,RW,FLASH,YES,0xF216,laser_tx_sn[3],ATE_INIT,MES / SCAN,
0x97,RW,FLASH,YES,0xF217,laser_tx_sn[4],ATE_INIT,MES / SCAN,
0x98,RW,FLASH,YES,0xF218,laser_tx_sn[5],ATE_INIT,MES / SCAN,
0x99,RW,FLASH,YES,0xF219,laser_tx_sn[6],ATE_INIT,MES / SCAN,
0x9A,RW,FLASH,YES,0xF21A,laser_tx_sn[7],ATE_INIT,MES / SCAN,
0x9B,RW,FLASH,YES,0xF21B,laser_tx_sn[8],ATE_INIT,MES / SCAN,
0x9C,RW,FLASH,YES,0xF21C,laser_tx_sn[9],ATE_INIT,MES / SCAN,
0x9D,RW,FLASH,YES,0xF21D,laser_tx_sn[10],ATE_INIT,MES / SCAN,
0x9E,RW,FLASH,YES,0xF21E,laser_tx_sn[11],ATE_INIT,MES / SCAN,
0x9F,RW,FLASH,YES,0xF21F,laser_tx_sn[12],ATE_INIT,MES / SCAN,
0xA0,RW,FLASH,YES,0xF220,laser_tx_sn[13],ATE_INIT,MES / SCAN,
0xA1,RW,FLASH,YES,0xF221,laser_tx_sn[14],ATE_INIT,MES / SCAN,
0xA2,RW,FLASH,YES,0xF222,laser_tx_sn[15],ATE_INIT,MES / SCAN,
0xA3,RW,FLASH,YES,0xF223,laser_rx_sn[0],ATE_INIT,MES / SCAN,
0xA4,RW,FLASH,YES,0xF224,laser_rx_sn[1],ATE_INIT,MES / SCAN,
0xA5,RW,FLASH,YES,0xF225,laser_rx_sn[2],ATE_INIT,MES / SCAN,
0xA6,RW,FLASH,YES,0xF226,laser_rx_sn[3],ATE_INIT,MES / SCAN,
0xA7,RW,FLASH,YES,0xF227,laser_rx_sn[4],ATE_INIT,MES / SCAN,
0xA8,RW,FLASH,YES,0xF228,laser_rx_sn[5],ATE_INIT,MES / SCAN,
0xA9,RW,FLASH,YES,0xF229,laser_rx_sn[6],ATE_INIT,MES / SCAN,
0xAA,RW,FLASH,YES,0xF22A,laser_rx_sn[7],ATE_INIT,MES / SCAN,
0xAB,RW,FLASH,YES,0xF22B,laser_rx_sn[8],ATE_INIT,MES / SCAN,
0xAC,RW,FLASH,YES,0xF22C,laser_rx_sn[9],ATE_INIT,MES / SCAN,
0xAD,RW,FLASH,YES,0xF22D,laser_rx_sn[10],ATE_INIT,MES / SCAN,
0xAE,RW,FLASH,YES,0xF22E,laser_rx_sn[11],ATE_INIT,MES / SCAN,
0xAF,RW,FLASH,YES,0xF22F,laser_rx_sn[12],ATE_INIT,MES / SCAN,
0xB0,RW,FLASH,YES,0xF230,laser_rx_sn[13],ATE_INIT,MES / SCAN,
0xB1,RW,FLASH,YES,0xF231,laser_rx_sn[14],ATE_INIT,MES / SCAN,
0xB2,RW,FLASH,YES,0xF232,laser_rx_sn[15],ATE_INIT,MES / SCAN,
0xB3,RW,FLASH,YES,0xF233,pcba_sn[0],ATE_INIT,MES / SCAN,
0xB4,RW,FLASH,YES,0xF234,pcba_sn[1],ATE_INIT,MES / SCAN,
0xB5,RW,FLASH,YES,0xF235,pcba_sn[2],ATE_INIT,MES / SCAN,
0xB6,RW,FLASH,YES,0xF236,pcba_sn[3],ATE_INIT,MES / SCAN,
0xB7,RW,FLASH,YES,0xF237,pcba_sn[4],ATE_INIT,MES / SCAN,
0xB8,RW,FLASH,YES,0xF238,pcba_sn[5],ATE_INIT,MES / SCAN,
0xB9,RW,FLASH,YES,0xF239,pcba_sn[6],ATE_INIT,MES / SCAN,
0xBA,RW,FLASH,YES,0xF23A,pcba_sn[7],ATE_INIT,MES / SCAN,
0xBB,RW,FLASH,YES,0xF23B,pcba_sn[8],ATE_INIT,MES / SCAN,
0xBC,RW,FLASH,YES,0xF23C,pcba_sn[9],ATE_INIT,MES / SCAN,
0xBD,RW,FLASH,YES,0xF23D,pcba_sn[10],ATE_INIT,MES / SCAN,
0xBE,RW,FLASH,YES,0xF23E,pcba_sn[11],ATE_INIT,MES / SCAN,
0xBF,RW,FLASH,YES,0xF23F,pcba_sn[12],ATE_INIT,MES / SCAN,
0xC0,RW,FLASH,YES,0xF240,pcba_sn[13],ATE_INIT,MES / SCAN,
0xC1,RW,FLASH,YES,0xF241,pcba_sn[14],ATE_INIT,MES / SCAN,
0xC2,RW,FLASH,YES,0xF242,pcba_sn[15],ATE_INIT,MES / SCAN,
0xC3,RW,FLASH,YES,0xF243,supercode[0],ATE_INIT,MAO,
0xC4,RW,FLASH,YES,0xF244,supercode[1],ATE_INIT,MAO,
0xC5,RW,FLASH,YES,0xF245,supercode[2],ATE_INIT,MAO,
0xC6,RW,FLASH,YES,0xF246,supercode[3],ATE_INIT,MAO,
0xC7,RW,FLASH,YES,0xF247,supercode[4],ATE_INIT,MAO,
0xC8,RW,FLASH,YES,0xF248,supercode[5],ATE_INIT,MAO,
0xC9,RW,FLASH,YES,0xF249,supercode[6],ATE_INIT,MAO,
0xCA,RW,FLASH,YES,0xF24A,supercode[7],ATE_INIT,MAO,
0xCB,RW,FLASH,YES,0xF24B,supercode[8],ATE_INIT,MAO,
0xCC,RW,FLASH,YES,0xF24C,pic_code[0],ATE_TEST,,
0xCD,RW,FLASH,YES,0xF24D,pic_code[1],ATE_TEST,,
0xCE,RW,FLASH,YES,0xF24E,pic_code[2],ATE_TEST,,
0xCF,RW,FLASH,YES,0xF24F,pic_code[3],ATE_TEST,,
0xD0,RW,FLASH,YES,0xF250,pic_code[4],ATE_TEST,,
0xD1,RW,FLASH,YES,0xF251,pic_code[5],ATE_TEST,,
0xD2,RW,FLASH,YES,0xF252,pic_code[6],ATE_TEST,,
0xD3,RW,FLASH,YES,0xF253,pic_code[7],ATE_TEST,,
0xD4,RW,FLASH,YES,0xF254,pic_code[8],ATE_TEST,,
0xD5,RW,FLASH,YES,0xF255,pic_code[9],ATE_TEST,,
0xD6,RW,FLASH,YES,0xF256,pic_code[10],ATE_TEST,,
0xD7,RW,FLASH,YES,0xF257,pic_code[11],ATE_TEST,,
0xD8,RW,FLASH,YES,0xF258,pic_code[12],ATE_TEST,,
0xD9,RW,FLASH,YES,0xF259,pic_code[13],ATE_TEST,,
0xDA,RW,FLASH,YES,0xF25A,pic_code[14],ATE_TEST,,
0xDB,RW,FLASH,YES,0xF25B,pic_code[15],ATE_TEST,,
0xDC,RW,FLASH,YES,0xF25C,pic_code[16],ATE_TEST,,
0xDD,RW,FLASH,YES,0xF25D,pic_code[17],ATE_TEST,,
0xDE,RW,FLASH,YES,0xF25E,class,ATE_TEST,,
0xDF,RW,FLASH,YES,0xF25F,Factory_reset Flag,,"0x0:Not Factory_reset
0x1:Factory_reset OK",
0xE0,RW,FLASH,YES,0xF260,SR4/AOC Switch Flag,,"0x0:AOC
0x1:SR4",
0xE1,RW,FLASH,YES,0xF261,Init EEPROM Flag,,"0x0:Not Init
0x1:Init OK",
0xE2,RW,FLASH,YES,0xF262,Init EEPROM Data Size,,Data Size in Page 9,
0xE3,RW,FLASH,YES,0xF263,,,,
0xE4,RW,FLASH,YES,0xF264,,,,
0xE5,RW,FLASH,YES,0xF265,,,,
0xE6,RW,FLASH,YES,0xF266,,,,
0xE7,RW,FLASH,YES,0xF267,,,,
0xE8,RW,FLASH,YES,0xF268,,,,
0xE9,RW,FLASH,YES,0xF269,"老化项使能：
0x1: temp
0x2: vcc
0x4: ibias
0x8: rssi
0x10: mpd",,"bit位对应的老化项使能
0表示disable",
0xEA,RW,FLASH,YES,0xF26A,AGE_TIME[MSB],,minutes,
0xEB,RW,FLASH,YES,0xF26B,AGE_TIME[LSB],,,
0xEC,RW,FLASH,YES,0xF26C,temp_thrld[HI][MSB],,,
0xED,RW,FLASH,YES,0xF26D,temp_thrld[HI][LSB],,,
0xEE,RW,FLASH,YES,0xF26E,temp_thrld[LO][MSB],,,
0xEF,RW,FLASH,YES,0xF26F,temp_thrld[LO][LSB],,,
0xF0,RW,FLASH,YES,0xF270,vcc_thrld[HI][MSB],,,
0xF1,RW,FLASH,YES,0xF271,vcc_thrld[HI][LSB],,,
0xF2,RW,FLASH,YES,0xF272,vcc_thrld[LO][MSB],,,
0xF3,RW,FLASH,YES,0xF273,vcc_thrld[LO][LSB],,,
0xF4,RW,FLASH,YES,0xF274,ibias_thrld[HI][MSB],,,
0xF5,RW,FLASH,YES,0xF275,ibias_thrld[HI][LSB],,,
0xF6,RW,FLASH,YES,0xF276,ibias_thrld[LO][MSB],,,
0xF7,RW,FLASH,YES,0xF277,ibias_thrld[LO][LSB],,,
0xF8,RW,FLASH,YES,0xF278,rssi_thrld[HI][MSB],,,
0xF9,RW,FLASH,YES,0xF279,rssi_thrld[HI][LSB],,,
0xFA,RW,FLASH,YES,0xF27A,rssi_thrld[LO][MSB],,,
0xFB,RW,FLASH,YES,0xF27B,rssi_thrld[LO][LSB],,,
0xFC,RW,FLASH,YES,0xF27C,mpd_thrld[HI][MSB],,,
0xFD,RW,FLASH,YES,0xF27D,mpd_thrld[HI][LSB],,,
0xFE,RW,FLASH,YES,0xF27E,mpd_thrld[LO][MSB],,,
0xFF,RW,FLASH,YES,0xF27F,mpd_thrld[LO][LSB],,,
